Case Keenum,-,-,-,-,-,1.8,-,BYE,-,-,-,-,-,-,-,0,-,-,-,0,-,-,0.2,12.7,-,-,3.2,-,-,-,-,-,-,-,13.5,-,0.2,-,-,0.1,BYE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,12.3,0.5,-,-
Logan Woodside,-,-,-,-,-,-,-,-,-,0,0.3,-0.5,-,1.8,-0.3,0,-,-,-,-,-,-,BYE,-0.1,-0.1,-0.1,-,-,-,-,-0.3,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,0.7
Geno Smith,-,-,-,-,-,BYE,-,-,-,-,-,-,-,1.1,-,-,-,-,-,-,-,10.5,10.3,11.9,22.6,BYE,-,-,-,-,-,-,-,-,-,17.2,7.1,19.9,31.7,24,12.7,14.1,19.1,21.8,19.2,BYE,20.3,24,22.6,15.3,13.2,17.1,15.6,9.1,23.1,16.4,8.2,BYE,13,14.8,15.9,3.7,24.1,13.2,8.3,31,-,-,17.3,16.9,20.4
AJ McCarron,#SPILL!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,0.8
Tyler Bray,-,-,-,-,-,-,-,-,-,0.7,-,-,-,-,-,-,-,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,
John Lovett,0,0,0,0,-,0,0,0,0.6,-,-,-,-,-,-,-,-,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,
Joe Webb III,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,
Mike White,-,-,-,-,-,-,BYE,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,10.1,28.1,7.8,6,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,BYE,24.8,19.5,10.7,-,-,5.6,-,-,-,6.6,-,-,-1.4,-,-,-,BYE,-,-0.2,0.1,-,0,-,-2,-
Easton Stick,-,-,-,-,-,BYE,0,-,-,-,-,-,-,-,-,-,-,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,BYE,-,-,-,-,-,-,-,-,5.2,18.4,16.6,11.9,16
Matt Schaub,-,-,-,-,-,-,-,-,-,-,-,-0.4,-,-,-,-,-,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,
Nate Sudfeld,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,-0.5,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,BYE,-,-,-,-,-,-,-0.1,-,-,-,-0.3,-,#CALC!,,,,,,,,,,,,,,,,,
Tim Boyle,-0.2,-0.1,-,-0.1,-,0,-0.1,BYE,-0.1,-,-,0,-,-,-,-0.3,-,-,-,-,-,-,-,-,-,-,BYE,1.1,-,-,-,-,10.5,18.9,-0.1,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,-0.9,-,-,-,-,-,-,BYE,-,-,-,0.4,9.4,5.1,-,-,-,-,-
Mac Jones,#CALC!,,,,,,,,,,,,,,,,,15.2,7.4,14.6,17.9,12.5,15.8,22.2,11.7,7,19.9,11.4,21.5,0.5,-,19.2,7.1,22.3,11.8,9.5,13.7,18.9,-,-,-,1.9,12.7,9.7,-,10.1,23.3,12.5,8.3,7.5,17.5,16.3,19.2,25.1,14.7,13.3,2.7,0.4,6.9,20,13.2,12.1,8.3,-,1.6,-,-,-,-,-,-
Trevor Lawrence,#CALC!,,,,,,,,,,,,,,,,,22.1,8.8,9.5,17.8,22.7,15.9,BYE,13.6,5.1,9.8,8.6,18,6.8,5,10.5,12.9,10.3,18.6,14.4,18.5,25.2,6.7,12.3,24.9,18.7,8.8,16.7,21,BYE,24.9,16.4,33.4,27.8,18.3,5.5,10.2,18.7,9.2,15.4,16.5,15.7,15.7,18.1,15.7,BYE,4.1,32.2,25.6,25.1,20.4,14.7,11.3,-,18.2
Davis Mills,#CALC!,,,,,,,,,,,,,,,,,-,7,10.7,-0.3,24.7,8.2,3.4,21.4,-,BYE,-,-,3.1,18,15.6,18.1,9.9,27.2,15.5,7.2,11.8,15.8,5.8,BYE,19.1,9.9,14,15.8,11.8,-,-,6.2,18.9,10.9,9.4,24.5,-,-,-,-,-,-,BYE,-,-,-,0.1,-,0.7,0.2,0,16.9,0,-
Zach Wilson,#CALC!,,,,,,,,,,,,,,,,,19.3,6.3,4.6,18.7,9,BYE,2,-,-,-,-,11.1,22,11.4,12,23.2,13.4,9.9,-,-,-,19.8,14.6,4.5,7.2,19.4,10.6,BYE,5.7,-,-,-,20.4,2.8,-,-,9.2,11.4,6.4,19.2,9.6,10.9,BYE,12.1,7.2,14.9,7.7,-,-,19.2,-1,-,-,-
Justin Fields,#CALC!,,,,,,,,,,,,,,,,,6.7,4.5,3.9,8.3,8.8,14.3,4.2,26.3,19.1,-,3.5,-,-,20.4,16.9,-,-,-,14.6,9.8,6.9,10.2,17,19.4,24.4,26,42.7,40.4,23.6,-,21.3,-,23.6,9.9,17.2,-,15.5,16.7,11.7,28.9,33,5.9,-,-,-,-,21.2,10.6,-,24.7,11.6,25.5,25.2,8.6
Trevor Siemian,#CALC!,,,,,,,,,,,,,,,,,-,-,-,-,-,BYE,-,10.6,16,19.9,26.2,9.8,-,-,-,-,-,10.7,-,-,-,-,-,-,-,0.2,-,BYE,-,11,-,-,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,1.4,-,0.4,11.5,14.7,2.9
Trey Lance,#CALC!,,,,,,,,,,,,,,,,,4.4,-,6.1,20.4,15.6,-,BYE,-,-,-,0.4,-,-,-,-,-,20.1,-,11,2.5,-,-,-,-,-,-,BYE,0,-,-,-,-,-,-,-,-,#CALC!,,,,,,,,,,,,,,,,,
Josh Johnson,#CALC!,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,0.7,25.5,-,-,2,-,-,-,20.2,-,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,0.7,-,-,-,-,#CALC!,,,,,,,,,,,,,,,,,
Cooper Rush,#CALC!,,,,,,,,,,,,,,,,,-,-,-,-,-,-,BYE,18.2,-,0.1,-,-,-,-,-,6.8,-,0,2.6,13.6,12.4,17.6,4,8.2,-,-,BYE,-,1.2,-,-,-,-,-,-,0,0,0,-,0.6,0.1,-,BYE,-0.2,-,2.2,0.3,-,-,-,-,-,-,1.2
Jordan Love,#CALC!,,,,,,,,,,,,,,,,,0.7,-0.3,-,-,-,-,-,-,12.9,-,-0.1,-,BYE,-,-,-,1.7,9.3,2.6,-,-,-,-,0.3,-,-,-,-,-,8.5,-,BYE,-,-,0.3,-,23,20.3,25.3,19.6,8,BYE,16.3,15.6,13.8,18.7,20.9,26.6,23.7,9.9,17.5,24,28.4,18.5
Jake Fromm,#CALC!,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,3.3,1.2,-,9.4,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,
Sean Mannion,#CALC!,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,
Ian Book,#CALC!,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,4,-,-,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,
Sam Ehlinger,#CALC!,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,0.1,-,0.9,-,-0.1,BYE,-,-,-,-,-,-,-,-,-,-,-,7.5,7,-,-,-,-,BYE,-,-,7.6,16.5,-,-,-,-,-,-,-,-,-,-,BYE,-,-,0,-,-,-,-
Kellen Mond,#CALC!,,,,,,,,,,,,,,,,,-,-,-,-,-,0,-,-,-,-,-,-,-,BYE,-,-,0.2,-,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,
Jacob Eason,#CALC!,,,,,,,,,,,,,,,,,-,0,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,-,-,1.4,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,BYE,-,-,-,-,-
Kurt Benkert,#CALC!,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.1,-,-,-,-,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,
Davis Webb,#CALC!,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.8,#CALC!,,,,,,,,,,,,,,,,,
Feleipe Franks,#CALC!,,,,,,,,,,,,,,,,,0,-,-,0.3,-,BYE,-,-,0.3,0,-1,0,-,-,-,-,-,-,-,-,-,-,0,-,0,0,-,-,-,-,0,BYE,0,-,-,-,#CALC!,,,,,,,,,,,,,,,,,
Josh Rosen,#CALC!,,,,,,,,,,,,,,,,,-,0,-,-,-,-,-,-,-,-0.4,-0.8,-,-,-,-,-,-,-,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,
Kenny Pickett,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,15.3,13.1,8.3,13.3,8.3,-,19.1,16,12.2,13.3,1.6,-,13.7,10.9,13.9,11.7,11.3,18.5,4.5,12.4,-,15.2,3.9,10.3,6.6,5.1,11.6,3.1,-,-,-,-,-
Brock Purdy,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-0.1,-,1.7,-,BYE,-,0.3,-,15.3,21.7,16.5,17,18.1,19.8,16.8,14.7,20.3,21.3,26.1,8.7,14.8,20.3,BYE,23.8,26.7,11.5,29.5,22.4,25.7,6.4,17.6,-
Bailey Zappe,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,6,11,17.4,7.3,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,2.3,0.9,-,-,-,-,0,BYE,1.2,7.2,21.9,10.4,16.4,15.1,2.8
Desmond Ridder,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,BYE,-,7.7,9.5,5.7,15.9,7.9,22.4,6.3,8.2,26.2,19.1,13.8,3.4,-,8.7,-,11.7,8.8,26.4,8.9,-,-0.3,16.6
Malik Willis,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-0.2,-,-,-,BYE,-,2.4,7.2,-2.4,-,-,1.4,-,1.6,12.3,-,-,-,-,-,-,-,4.7,BYE,-1.6,-,-,-,-,-,-,-,-,-,-
Skylar Thompson,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,3.6,4.5,-,-,-,0.7,BYE,-1.3,-1,-,-,-,7.6,6.4,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,-,0
Sam Howell,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,19.3,16.2,21.3,4.6,19.6,26.4,18.3,10.5,32,18.7,24.2,20.7,18.3,20.2,-,9.3,0.2,8.7,8.4
Bryce Perkins,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,0.3,6.5,10.4,0.5,-,-,-0.2,-,-,#CALC!,,,,,,,,,,,,,,,,,
Anthony Brown Jr.,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,BYE,-,-,-,-,-,-,-,0.1,-,-,-,7.4,#CALC!,,,,,,,,,,,,,,,,,
Kyle Trask,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,-,0.9,-,-,-,-,BYE,-,-,-,-,-0.1,-,0,-,-,-,-,-,-
Davis Cheek,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,#CALC!,,,,,,,,,,,,,,,,,
Matt Corral,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,0,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,#CALC!,,,,,,,,,,,,,,,,,
C.J. Stroud,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,9.7,21.5,20.6,21.8,14.2,15.2,BYE,12.9,41.8,20,18.3,30.9,16.1,3.6,-,-,12.9,20.6
Bryce Young,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,9.5,13.5,-,7.2,20.3,12.7,BYE,14.5,12,9.2,6.2,8.1,8.1,7.5,7.6,22.2,3.7,4.2
Jake Browning,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-0.1,-,-,-,-,-,BYE,-,-,-,10.7,13,25.7,24.7,20,16.4,21.1,19
Aidan O'Connell,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,10.8,-,-,6,-,8.4,9.4,12.1,13.9,BYE,6,25.9,2.1,20.3,17.9
Will Levis,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,BYE,26.6,9.7,7,12.5,7.1,11.5,17.6,15.5,-,-1.4,-
Tommy DeVito,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,0,7.2,10.7,14.5,22.5,10.2,BYE,17.4,10.7,2.7,-,0.6
Anthony Richardson,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,21.9,17.7,-,29.6,4.4,-,-,-,-,-,BYE,-,-,-,-,-,-,-
Tyson Bagent,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,6.7,12.9,13.2,18.8,7.7,-,-,BYE,-,-,-,-,-
Dorian Thompson-Robinson,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,4.2,BYE,-,-,0.4,-,-,7.6,11.5,-,0.5,0.2,1.7,-,-
Clayton Tune,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,0,-,-,-,-,-,0.2,-,1.1,6.1,-,2,-,BYE,0,-,0,0.1
Jaren Hall,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-1.2,4.2,-,-,-,BYE,-,-,-,0.1,-
Sean Clifford,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,0,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,1.3,-
Max Duggan,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,BYE,-,-,-,0,-,-,-,-,-,-,-,-,-
Malik Cunningham,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,0,-,-,-,-,-,-,BYE,-,-,-,-,0
Chris Oladokun,#CALC!,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,#CALC!,,,,,,,,,,,,,,,,,,-,-,-,-,-,0,-,0,-,BYE,-,-,-,-,-,-,-,-
